PartidoID;TorneoID;FaseID;FechaHoraUTC;FechaHoraLocal;Sede;EquipoLocalID;EquipoVisitanteID;EquipoLocalNombre;EquipoVisitanteNombre;MarcadorLocal;MarcadorVisitante;GanadorOficial;ResultadoConfirmado;GanadorPenales;GanadorProrroga;Penales;TieneProrroga;Grupo;NroPartido;EstadoPartido;FuenteResultado;CierraPronosticoUTC;MinutosCierre
F01A001A002;CP2026;F01;2026-06-11 19:00:00;2026-06-11 15:00:00;Estadio Ciudad de México;A001;A002;MÉXICO;SUDÁFRICA;;;;No;;;;NO;A;1;Programado;;2026-06-11 18:30:00;30
F01A003A004;CP2026;F01;2026-06-12 02:00:00;2026-06-11 22:00:00;Estadio Guadalajara;A003;A004;COREA DEL SUR;REPECHAJE UEFA 4;;;;No;;;;NO;A;2;Programado;;2026-06-12 01:30:00;30
F01B005B006;CP2026;F01;2026-06-12 19:00:00;2026-06-12 15:00:00;Toronto Stadium;B005;B006;CANADÁ;REPECHAJE UEFA 1;;;;No;;;;NO;B;3;Programado;;2026-06-12 18:30:00;30
F01D013D014;CP2026;F01;2026-06-13 01:00:00;2026-06-12 21:00:00;Los Angeles Stadium;D013;D014;ESTADOS UNIDOS;PARAGUAY;;;;No;;;;NO;D;4;Programado;;2026-06-13 00:30:00;30
F01D015D016;CP2026;F01;2026-06-13 04:00:00;2026-06-13 00:00:00;BC Place Vancouver;D015;D016;AUSTRALIA;REPECHAJE UEFA 3;;;;No;;;;NO;D;5;Programado;;2026-06-13 03:30:00;30
F01B007B008;CP2026;F01;2026-06-13 19:00:00;2026-06-13 15:00:00;San Francisco Bay Area Stadium;B007;B008;CATAR;SUIZA;;;;No;;;;NO;B;6;Programado;;2026-06-13 18:30:00;30
F01C009C010;CP2026;F01;2026-06-13 22:00:00;2026-06-13 18:00:00;Nueva York Nueva Jersey Stadium;C009;C010;BRASIL;MARRUECOS;;;;No;;;;NO;C;7;Programado;;2026-06-13 21:30:00;30
F01C011C012;CP2026;F01;2026-06-14 01:00:00;2026-06-13 21:00:00;Boston Stadium;C011;C012;HAITÍ;ESCOCIA;;;;No;;;;NO;C;8;Programado;;2026-06-14 00:30:00;30
F01E017E018;CP2026;F01;2026-06-14 17:00:00;2026-06-14 13:00:00;Houston Stadium;E017;E018;ALEMANIA;CURAZAO;;;;No;;;;NO;E;9;Programado;;2026-06-14 16:30:00;30
F01F021F022;CP2026;F01;2026-06-14 20:00:00;2026-06-14 16:00:00;Dallas Stadium;F021;F022;PAÍSES BAJOS;JAPÓN;;;;No;;;;NO;F;10;Programado;;2026-06-14 19:30:00;30
F01E019E020;CP2026;F01;2026-06-14 23:00:00;2026-06-14 19:00:00;Philadelphia Stadium;E019;E020;COSTA DE MARFIL;ECUADOR;;;;No;;;;NO;E;11;Programado;;2026-06-14 22:30:00;30
F01F023F024;CP2026;F01;2026-06-15 02:00:00;2026-06-14 22:00:00;Estadio Monterrey;F023;F024;REPECHAJE UEFA 2;TÚNEZ;;;;No;;;;NO;F;12;Programado;;2026-06-15 01:30:00;30
F01H029H030;CP2026;F01;2026-06-15 16:00:00;2026-06-15 12:00:00;Atlanta Stadium;H029;H030;ESPAÑA;CABO VERDE;;;;No;;;;NO;H;13;Programado;;2026-06-15 15:30:00;30
F01G025G026;CP2026;F01;2026-06-15 19:00:00;2026-06-15 15:00:00;Seattle Stadium;G025;G026;BÉLGICA;EGIPTO;;;;No;;;;NO;G;14;Programado;;2026-06-15 18:30:00;30
F01H031H032;CP2026;F01;2026-06-15 22:00:00;2026-06-15 18:00:00;Miami Stadium;H031;H032;ARABIA SAUDITA;URUGUAY;;;;No;;;;NO;H;15;Programado;;2026-06-15 21:30:00;30
F01G027G028;CP2026;F01;2026-06-16 01:00:00;2026-06-15 21:00:00;Los Angeles Stadium;G027;G028;IRÁN;NUEVA ZELANDA;;;;No;;;;NO;G;16;Programado;;2026-06-16 00:30:00;30
F01J039J040;CP2026;F01;2026-06-16 04:00:00;2026-06-16 00:00:00;San Francisco Bay Area Stadium;J039;J040;AUSTRIA;JORDANIA;;;;No;;;;NO;J;17;Programado;;2026-06-16 03:30:00;30
F01I033I034;CP2026;F01;2026-06-16 19:00:00;2026-06-16 15:00:00;New York New Jersey Stadium;I033;I034;FRANCIA;SENEGAL;;;;No;;;;NO;I;18;Programado;;2026-06-16 18:30:00;30
F01I035I036;CP2026;F01;2026-06-16 22:00:00;2026-06-16 18:00:00;Boston Stadium;I035;I036;REPECHAJE INTERNACIONAL 2;NORUEGA;;;;No;;;;NO;I;19;Programado;;2026-06-16 21:30:00;30
F01J037J038;CP2026;F01;2026-06-17 01:00:00;2026-06-16 21:00:00;Kansas City Stadium;J037;J038;ARGENTINA;ARGELIA;;;;No;;;;NO;J;20;Programado;;2026-06-17 00:30:00;30
F01K041K042;CP2026;F01;2026-06-17 17:00:00;2026-06-17 13:00:00;Houston Stadium;K041;K042;PORTUGAL;REPECHAJE INTERNACIONAL 1;;;;No;;;;NO;K;21;Programado;;2026-06-17 16:30:00;30
F01L045L046;CP2026;F01;2026-06-17 20:00:00;2026-06-17 16:00:00;Dallas Stadium;L045;L046;INGLATERRA;CROACIA;;;;No;;;;NO;L;22;Programado;;2026-06-17 19:30:00;30
F01L047L048;CP2026;F01;2026-06-17 23:00:00;2026-06-17 19:00:00;Toronto Stadium;L047;L048;GHANA;PANAMÁ;;;;No;;;;NO;L;23;Programado;;2026-06-17 22:30:00;30
F01K043K044;CP2026;F01;2026-06-18 02:00:00;2026-06-17 22:00:00;Estadio Ciudad de México;K043;K044;UZBEKISTÁN;COLOMBIA;;;;No;;;;NO;K;24;Programado;;2026-06-18 01:30:00;30
F01A004A002;CP2026;F01;2026-06-18 16:00:00;2026-06-18 12:00:00;Atlanta Stadium;A004;A002;REPECHAJE UEFA 4;SUDÁFRICA;;;;No;;;;NO;A;25;Programado;;2026-06-18 15:30:00;30
F01B008B006;CP2026;F01;2026-06-18 19:00:00;2026-06-18 15:00:00;Los Angeles Stadium;B008;B006;SUIZA;REPECHAJE UEFA 1;;;;No;;;;NO;B;26;Programado;;2026-06-18 18:30:00;30
F01B005B007;CP2026;F01;2026-06-18 22:00:00;2026-06-18 18:00:00;BC Place Vancouver;B005;B007;CANADÁ;CATAR;;;;No;;;;NO;B;27;Programado;;2026-06-18 21:30:00;30
F01A001A003;CP2026;F01;2026-06-19 01:00:00;2026-06-18 21:00:00;Estadio Guadalajara;A001;A003;MÉXICO;COREA DEL SUR;;;;No;;;;NO;A;28;Programado;;2026-06-19 00:30:00;30
F01D016D014;CP2026;F01;2026-06-19 04:00:00;2026-06-19 00:00:00;San Francisco Bay Area Stadium;D016;D014;REPECHAJE UEFA 3;PARAGUAY;;;;No;;;;NO;D;29;Programado;;2026-06-19 03:30:00;30
F01D013D015;CP2026;F01;2026-06-19 19:00:00;2026-06-19 15:00:00;Seattle Stadium;D013;D015;ESTADOS UNIDOS;AUSTRALIA;;;;No;;;;NO;D;30;Programado;;2026-06-19 18:30:00;30
F01C012C010;CP2026;F01;2026-06-19 22:00:00;2026-06-19 18:00:00;Boston Stadium;C012;C010;ESCOCIA;MARRUECOS;;;;No;;;;NO;C;31;Programado;;2026-06-19 21:30:00;30
F01C009C011;CP2026;F01;2026-06-20 01:00:00;2026-06-19 21:00:00;Philadelphia Stadium;C009;C011;BRASIL;HAITÍ;;;;No;;;;NO;C;32;Programado;;2026-06-20 00:30:00;30
F01F024F022;CP2026;F01;2026-06-20 04:00:00;2026-06-20 00:00:00;Estadio Monterrey;F024;F022;TÚNEZ;JAPÓN;;;;No;;;;NO;F;33;Programado;;2026-06-20 03:30:00;30
F01F021F023;CP2026;F01;2026-06-20 17:00:00;2026-06-20 13:00:00;Houston Stadium;F021;F023;PAÍSES BAJOS;REPECHAJE UEFA 2;;;;No;;;;NO;F;34;Programado;;2026-06-20 16:30:00;30
F01E017E019;CP2026;F01;2026-06-20 20:00:00;2026-06-20 16:00:00;Toronto Stadium;E017;E019;ALEMANIA;COSTA DE MARFIL;;;;No;;;;NO;E;35;Programado;;2026-06-20 19:30:00;30
F01E020E018;CP2026;F01;2026-06-21 00:00:00;2026-06-20 20:00:00;Kansas City Stadium;E020;E018;ECUADOR;CURAZAO;;;;No;;;;NO;E;36;Programado;;2026-06-20 23:30:00;30
F01H029H031;CP2026;F01;2026-06-21 16:00:00;2026-06-21 12:00:00;Atlanta Stadium;H029;H031;ESPAÑA;ARABIA SAUDITA;;;;No;;;;NO;H;37;Programado;;2026-06-21 15:30:00;30
F01G025G027;CP2026;F01;2026-06-21 19:00:00;2026-06-21 15:00:00;Los Angeles Stadium;G025;G027;BÉLGICA;IRÁN;;;;No;;;;NO;G;38;Programado;;2026-06-21 18:30:00;30
F01H032H030;CP2026;F01;2026-06-21 22:00:00;2026-06-21 18:00:00;Miami Stadium;H032;H030;URUGUAY;CABO VERDE;;;;No;;;;NO;H;39;Programado;;2026-06-21 21:30:00;30
F01G028G026;CP2026;F01;2026-06-22 01:00:00;2026-06-21 21:00:00;BC Place Vancouver;G028;G026;NUEVA ZELANDA;EGIPTO;;;;No;;;;NO;G;40;Programado;;2026-06-22 00:30:00;30
F01J037J039;CP2026;F01;2026-06-22 17:00:00;2026-06-22 13:00:00;Dallas Stadium;J037;J039;ARGENTINA;AUSTRIA;;;;No;;;;NO;J;41;Programado;;2026-06-22 16:30:00;30
F01I033I035;CP2026;F01;2026-06-22 21:00:00;2026-06-22 17:00:00;Philadelphia Stadium;I033;I035;FRANCIA;REPECHAJE INTERNACIONAL 2;;;;No;;;;NO;I;42;Programado;;2026-06-22 20:30:00;30
F01I036I034;CP2026;F01;2026-06-23 00:00:00;2026-06-22 20:00:00;Nueva York Nueva Jersey Stadium;I036;I034;NORUEGA;SENEGAL;;;;No;;;;NO;I;43;Programado;;2026-06-22 23:30:00;30
F01J040J038;CP2026;F01;2026-06-23 03:00:00;2026-06-22 23:00:00;San Francisco Bay Area Stadium;J040;J038;JORDANIA;ARGELIA;;;;No;;;;NO;J;44;Programado;;2026-06-23 02:30:00;30
F01K041K043;CP2026;F01;2026-06-23 17:00:00;2026-06-23 13:00:00;Houston Stadium;K041;K043;PORTUGAL;UZBEKISTÁN;;;;No;;;;NO;K;45;Programado;;2026-06-23 16:30:00;30
F01L045L047;CP2026;F01;2026-06-23 20:00:00;2026-06-23 16:00:00;Boston Stadium;L045;L047;INGLATERRA;GHANA;;;;No;;;;NO;L;46;Programado;;2026-06-23 19:30:00;30
F01L048L046;CP2026;F01;2026-06-23 23:00:00;2026-06-23 19:00:00;Toronto Stadium;L048;L046;PANAMÁ;CROACIA;;;;No;;;;NO;L;47;Programado;;2026-06-23 22:30:00;30
F01K044K042;CP2026;F01;2026-06-24 02:00:00;2026-06-23 22:00:00;Estadio Guadalajara;K044;K042;COLOMBIA;REPECHAJE INTERNACIONAL 1;;;;No;;;;NO;K;48;Programado;;2026-06-24 01:30:00;30
F01B008B005;CP2026;F01;2026-06-24 19:00:00;2026-06-24 15:00:00;BC Place Vancouver;B008;B005;SUIZA;CANADÁ;;;;No;;;;NO;B;49;Programado;;2026-06-24 18:30:00;30
F01B006B007;CP2026;F01;2026-06-24 19:00:00;2026-06-24 15:00:00;Seattle Stadium;B006;B007;REPECHAJE UEFA 1;CATAR;;;;No;;;;NO;B;50;Programado;;2026-06-24 18:30:00;30
F01C009C012;CP2026;F01;2026-06-24 22:00:00;2026-06-24 18:00:00;Miami Stadium;C009;C012;BRASIL;ESCOCIA;;;;No;;;;NO;C;51;Programado;;2026-06-24 21:30:00;30
F01C010C011;CP2026;F01;2026-06-24 22:00:00;2026-06-24 18:00:00;Atlanta Stadium;C010;C011;MARRUECOS;HAITÍ;;;;No;;;;NO;C;52;Programado;;2026-06-24 21:30:00;30
F01A004A001;CP2026;F01;2026-06-25 01:00:00;2026-06-24 21:00:00;Estadio Ciudad de México;A004;A001;REPECHAJE UEFA 4;MÉXICO;;;;No;;;;NO;A;53;Programado;;2026-06-25 00:30:00;30
F01A002A003;CP2026;F01;2026-06-25 01:00:00;2026-06-24 21:00:00;Estadio Monterrey;A002;A003;SUDÁFRICA;COREA DEL SUR;;;;No;;;;NO;A;54;Programado;;2026-06-25 00:30:00;30
F01E018E019;CP2026;F01;2026-06-25 20:00:00;2026-06-25 16:00:00;Philadelphia Stadium;E018;E019;CURAZAO;COSTA DE MARFIL;;;;No;;;;NO;E;55;Programado;;2026-06-25 19:30:00;30
F01E020E017;CP2026;F01;2026-06-25 20:00:00;2026-06-25 16:00:00;New York New Jersey Stadium;E020;E017;ECUADOR;ALEMANIA;;;;No;;;;NO;E;56;Programado;;2026-06-25 19:30:00;30
F01F022F023;CP2026;F01;2026-06-25 23:00:00;2026-06-25 19:00:00;Dallas Stadium;F022;F023;JAPÓN;REPECHAJE UEFA 2;;;;No;;;;NO;F;57;Programado;;2026-06-25 22:30:00;30
F01F024F021;CP2026;F01;2026-06-25 23:00:00;2026-06-25 19:00:00;Kansas City Stadium;F024;F021;TÚNEZ;PAÍSES BAJOS;;;;No;;;;NO;F;58;Programado;;2026-06-25 22:30:00;30
F01D016D013;CP2026;F01;2026-06-26 02:00:00;2026-06-25 22:00:00;Los Angeles Stadium;D016;D013;REPECHAJE UEFA 3;ESTADOS UNIDOS;;;;No;;;;NO;D;59;Programado;;2026-06-26 01:30:00;30
F01D014D015;CP2026;F01;2026-06-26 02:00:00;2026-06-25 22:00:00;San Francisco Bay Area Stadium;D014;D015;PARAGUAY;AUSTRALIA;;;;No;;;;NO;D;60;Programado;;2026-06-26 01:30:00;30
F01I036I033;CP2026;F01;2026-06-26 19:00:00;2026-06-26 15:00:00;Boston Stadium;I036;I033;NORUEGA;FRANCIA;;;;No;;;;NO;I;61;Programado;;2026-06-26 18:30:00;30
F01I034I035;CP2026;F01;2026-06-26 19:00:00;2026-06-26 15:00:00;Toronto Stadium;I034;I035;SENEGAL;REPECHAJE INTERNACIONAL 2;;;;No;;;;NO;I;62;Programado;;2026-06-26 18:30:00;30
F01H030H031;CP2026;F01;2026-06-27 00:00:00;2026-06-26 20:00:00;Houston Stadium;H030;H031;CABO VERDE;ARABIA SAUDITA;;;;No;;;;NO;H;63;Programado;;2026-06-26 23:30:00;30
F01H032H029;CP2026;F01;2026-06-27 00:00:00;2026-06-26 20:00:00;Estadio Guadalajara;H032;H029;URUGUAY;ESPAÑA;;;;No;;;;NO;H;64;Programado;;2026-06-26 23:30:00;30
F01G026G027;CP2026;F01;2026-06-27 03:00:00;2026-06-26 23:00:00;Seattle Stadium;G026;G027;EGIPTO;IRÁN;;;;No;;;;NO;G;65;Programado;;2026-06-27 02:30:00;30
F01G028G025;CP2026;F01;2026-06-27 03:00:00;2026-06-26 23:00:00;BC Place Vancouver;G028;G025;NUEVA ZELANDA;BÉLGICA;;;;No;;;;NO;G;66;Programado;;2026-06-27 02:30:00;30
F01L048L045;CP2026;F01;2026-06-27 21:00:00;2026-06-27 17:00:00;New York New Jersey Stadium;L048;L045;PANAMÁ;INGLATERRA;;;;No;;;;NO;L;67;Programado;;2026-06-27 20:30:00;30
F01L046L047;CP2026;F01;2026-06-27 21:00:00;2026-06-27 17:00:00;Philadelphia Stadium;L046;L047;CROACIA;GHANA;;;;No;;;;NO;L;68;Programado;;2026-06-27 20:30:00;30
F01K044K041;CP2026;F01;2026-06-27 23:30:00;2026-06-27 19:30:00;Miami Stadium;K044;K041;COLOMBIA;PORTUGAL;;;;No;;;;NO;K;69;Programado;;2026-06-27 23:00:00;30
F01K042K043;CP2026;F01;2026-06-27 23:30:00;2026-06-27 19:30:00;Atlanta Stadium;K042;K043;REPECHAJE INTERNACIONAL 1;UZBEKISTÁN;;;;No;;;;NO;K;70;Programado;;2026-06-27 23:00:00;30
F01J038J039;CP2026;F01;2026-06-28 02:00:00;2026-06-27 22:00:00;Kansas City Stadium;J038;J039;ARGELIA;AUSTRIA;;;;No;;;;NO;J;71;Programado;;2026-06-28 01:30:00;30
F01J040J037;CP2026;F01;2026-06-28 02:00:00;2026-06-27 22:00:00;Dallas Stadium;J040;J037;JORDANIA;ARGENTINA;;;;No;;;;NO;J;72;Programado;;2026-06-28 01:30:00;30
F02P901P902;CP2026;F02;2026-06-28 19:00:00;2026-06-28 15:00:00;Los Angeles Stadium;P901;P902;2º Grupo A;2º Grupo B;;;;No;;;;NO;;73;Programado;;2026-06-28 18:30:00;30
F02P903P904;CP2026;F02;2026-06-29 17:00:00;2026-06-29 13:00:00;Boston Stadium;P903;P904;1º Grupo E;3º Grupo A/B/C/D/F;;;;No;;;;NO;;74;Programado;;2026-06-29 16:30:00;30
F02P905P906;CP2026;F02;2026-06-29 20:30:00;2026-06-29 16:30:00;Estadio Monterrey;P905;P906;1º Grupo F;2º Grupo C;;;;No;;;;NO;;75;Programado;;2026-06-29 20:00:00;30
F02P964P907;CP2026;F02;2026-06-30 01:00:00;2026-06-29 21:00:00;Houston Stadium;P964;P907;1º Grupo C;2º Grupo F;;;;No;;;;NO;;76;Programado;;2026-06-30 00:30:00;30
F02P908P909;CP2026;F02;2026-06-30 17:00:00;2026-06-30 13:00:00;New York New Jersey Stadium;P908;P909;1º Grupo I;3º Grupo C/D/F/G/H;;;;No;;;;NO;;77;Programado;;2026-06-30 16:30:00;30
F02P910P911;CP2026;F02;2026-06-30 21:00:00;2026-06-30 17:00:00;Dallas Stadium;P910;P911;2º Grupo E;2º Grupo I;;;;No;;;;NO;;78;Programado;;2026-06-30 20:30:00;30
F02P912P913;CP2026;F02;2026-07-01 01:00:00;2026-06-30 21:00:00;Estadio Azteca Mexico City;P912;P913;1º Grupo A;3º Grupo C/E/F/H/I;;;;No;;;;NO;;79;Programado;;2026-07-01 00:30:00;30
F02P914P915;CP2026;F02;2026-07-01 16:00:00;2026-07-01 12:00:00;Atlanta Stadium;P914;P915;1º Grupo L;3º Grupo E/H/I/J/K;;;;No;;;;NO;;80;Programado;;2026-07-01 15:30:00;30
F02P916P917;CP2026;F02;2026-07-01 20:00:00;2026-07-01 16:00:00;San Francisco Bay Area Stadium;P916;P917;1º Grupo D;3º Grupo B/E/F/I/J;;;;No;;;;NO;;81;Programado;;2026-07-01 19:30:00;30
F02P918P919;CP2026;F02;2026-07-02 00:00:00;2026-07-01 20:00:00;Seattle Stadium;P918;P919;1º Grupo G;3º Grupo A/E/H/I/J;;;;No;;;;NO;;82;Programado;;2026-07-01 23:30:00;30
F02P920P921;CP2026;F02;2026-07-02 19:00:00;2026-07-02 15:00:00;Toronto Stadium;P920;P921;2º Grupo K;2º Grupo L;;;;No;;;;NO;;83;Programado;;2026-07-02 18:30:00;30
F02P922P923;CP2026;F02;2026-07-02 23:00:00;2026-07-02 19:00:00;Los Angeles Stadium;P922;P923;1º Grupo H;2º Grupo J;;;;No;;;;NO;;84;Programado;;2026-07-02 22:30:00;30
F02P924P925;CP2026;F02;2026-07-03 01:30:00;2026-07-02 21:30:00;BC Place Vancouver;P924;P925;1º Grupo B;3º Grupo E/F/G/I/J;;;;No;;;;NO;;85;Programado;;2026-07-03 01:00:00;30
F02P926P927;CP2026;F02;2026-07-03 03:00:00;2026-07-02 23:00:00;Miami Stadium;P926;P927;1º Grupo J;2º Grupo H;;;;No;;;;NO;;86;Programado;;2026-07-03 02:30:00;30
F02P928P929;CP2026;F02;2026-07-03 18:00:00;2026-07-03 14:00:00;Kansas City Stadium;P928;P929;1º Grupo K;3º Grupo D/E/I/J/L;;;;No;;;;NO;;87;Programado;;2026-07-03 17:30:00;30
F02P930P931;CP2026;F02;2026-07-03 22:00:00;2026-07-03 18:00:00;Dallas Stadium;P930;P931;2º Grupo D;2º Grupo G;;;;No;;;;NO;;88;Programado;;2026-07-03 21:30:00;30
F03P932P933;CP2026;F03;2026-07-04 17:00:00;2026-07-04 13:00:00;Philadelphia Stadium;P932;P933;Ganador partido 74;Ganador partido 77;;;;No;;;;NO;;89;Programado;;2026-07-04 16:30:00;30
F03P934P935;CP2026;F03;2026-07-04 21:00:00;2026-07-04 17:00:00;Houston Stadium;P934;P935;Ganador partido 73;Ganador partido 75;;;;No;;;;NO;;90;Programado;;2026-07-04 20:30:00;30
F03P936P937;CP2026;F03;2026-07-05 20:00:00;2026-07-05 16:00:00;New York New Jersey Stadium;P936;P937;Ganador partido 76;Ganador partido 78;;;;No;;;;NO;;91;Programado;;2026-07-05 19:30:00;30
F03P938P939;CP2026;F03;2026-07-06 00:00:00;2026-07-05 20:00:00;Estadio Azteca Ciudad de México;P938;P939;Ganador partido 79;Ganador partido 80;;;;No;;;;NO;;92;Programado;;2026-07-05 23:30:00;30
F03P940P941;CP2026;F03;2026-07-06 19:00:00;2026-07-06 15:00:00;Dallas Stadium;P940;P941;Ganador partido 83;Ganador partido 84;;;;No;;;;NO;;93;Programado;;2026-07-06 18:30:00;30
F03P942P943;CP2026;F03;2026-07-07 00:00:00;2026-07-06 20:00:00;Seattle Stadium;P942;P943;Ganador partido 81;Ganador partido 82;;;;No;;;;NO;;94;Programado;;2026-07-06 23:30:00;30
F03P944P945;CP2026;F03;2026-07-07 16:00:00;2026-07-07 12:00:00;Atlanta Stadium;P944;P945;Ganador partido 86;Ganador partido 88;;;;No;;;;NO;;95;Programado;;2026-07-07 15:30:00;30
F03P946P947;CP2026;F03;2026-07-07 20:00:00;2026-07-07 16:00:00;BC Place Vancouver;P946;P947;Ganador partido 85;Ganador partido 87;;;;No;;;;NO;;96;Programado;;2026-07-07 19:30:00;30
F04P948P949;CP2026;F04;2026-07-09 20:00:00;2026-07-09 16:00:00;Boston Stadium;P948;P949;Ganador partido 89;Ganador partido 90;;;;No;;;;NO;;97;Programado;;2026-07-09 19:30:00;30
F04P950P951;CP2026;F04;2026-07-10 19:00:00;2026-07-10 15:00:00;Los Angeles Stadium;P950;P951;Ganador partido 93;Ganador partido 94;;;;No;;;;NO;;98;Programado;;2026-07-10 18:30:00;30
F04P952P953;CP2026;F04;2026-07-11 21:00:00;2026-07-11 17:00:00;Miami Stadium;P952;P953;Ganador partido 91;Ganador partido 92;;;;No;;;;NO;;99;Programado;;2026-07-11 20:30:00;30
F04P954P955;CP2026;F04;2026-07-12 01:00:00;2026-07-11 21:00:00;Kansas City Stadium;P954;P955;Ganador partido 95;Ganador partido 96;;;;No;;;;NO;;100;Programado;;2026-07-12 00:30:00;30
F05P956P957;CP2026;F05;2026-07-14 19:00:00;2026-07-14 15:00:00;Dallas Stadium;P956;P957;Ganador partido 97;Ganador partido 98;;;;No;;;;NO;;101;Programado;;2026-07-14 18:30:00;30
F05P958P959;CP2026;F05;2026-07-15 19:00:00;2026-07-15 15:00:00;Atlanta Stadium;P958;P959;Ganador partido 99;Ganador partido 100;;;;No;;;;NO;;102;Programado;;2026-07-15 18:30:00;30
F06P960P961;CP2026;F06;2026-07-18 21:00:00;2026-07-18 17:00:00;Miami Stadium;P960;P961;Perdedor partido 101;Perdedor partido 102;;;;No;;;;NO;;103;Programado;;2026-07-18 20:30:00;30
F07P962P963;CP2026;F07;2026-07-19 19:00:00;2026-07-19 15:00:00;Nueva York Nueva Jersey Stadium;P962;P963;Ganador partido 101;Ganador partido 102;;;;No;;;;NO;;104;Programado;;2026-07-19 18:30:00;30
